                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (MINGW32)
                              4 ; This file was generated Mon Nov 17 12:03:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module frequencimetro_simples
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _estourot1
                             14 	.globl _imprimeFrase4bits
                             15 	.globl _imprimeChar4bits
                             16 	.globl _imprimeFrase
                             17 	.globl _imprimeChar
                             18 	.globl _atraso
                             19 	.globl _CY
                             20 	.globl _AC
                             21 	.globl _F0
                             22 	.globl _RS1
                             23 	.globl _RS0
                             24 	.globl _OV
                             25 	.globl _FL
                             26 	.globl _P
                             27 	.globl _TF2
                             28 	.globl _EXF2
                             29 	.globl _RCLK
                             30 	.globl _TCLK
                             31 	.globl _EXEN2
                             32 	.globl _TR2
                             33 	.globl _C_T2
                             34 	.globl _CP_RL2
                             35 	.globl _T2CON_7
                             36 	.globl _T2CON_6
                             37 	.globl _T2CON_5
                             38 	.globl _T2CON_4
                             39 	.globl _T2CON_3
                             40 	.globl _T2CON_2
                             41 	.globl _T2CON_1
                             42 	.globl _T2CON_0
                             43 	.globl _PT2
                             44 	.globl _PS
                             45 	.globl _PT1
                             46 	.globl _PX1
                             47 	.globl _PT0
                             48 	.globl _PX0
                             49 	.globl _RD
                             50 	.globl _WR
                             51 	.globl _T1
                             52 	.globl _T0
                             53 	.globl _INT1
                             54 	.globl _INT0
                             55 	.globl _TXD
                             56 	.globl _RXD
                             57 	.globl _P3_7
                             58 	.globl _P3_6
                             59 	.globl _P3_5
                             60 	.globl _P3_4
                             61 	.globl _P3_3
                             62 	.globl _P3_2
                             63 	.globl _P3_1
                             64 	.globl _P3_0
                             65 	.globl _EA
                             66 	.globl _ET2
                             67 	.globl _ES
                             68 	.globl _ET1
                             69 	.globl _EX1
                             70 	.globl _ET0
                             71 	.globl _EX0
                             72 	.globl _P2_7
                             73 	.globl _P2_6
                             74 	.globl _P2_5
                             75 	.globl _P2_4
                             76 	.globl _P2_3
                             77 	.globl _P2_2
                             78 	.globl _P2_1
                             79 	.globl _P2_0
                             80 	.globl _SM0
                             81 	.globl _SM1
                             82 	.globl _SM2
                             83 	.globl _REN
                             84 	.globl _TB8
                             85 	.globl _RB8
                             86 	.globl _TI
                             87 	.globl _RI
                             88 	.globl _T2EX
                             89 	.globl _T2
                             90 	.globl _P1_7
                             91 	.globl _P1_6
                             92 	.globl _P1_5
                             93 	.globl _P1_4
                             94 	.globl _P1_3
                             95 	.globl _P1_2
                             96 	.globl _P1_1
                             97 	.globl _P1_0
                             98 	.globl _TF1
                             99 	.globl _TR1
                            100 	.globl _TF0
                            101 	.globl _TR0
                            102 	.globl _IE1
                            103 	.globl _IT1
                            104 	.globl _IE0
                            105 	.globl _IT0
                            106 	.globl _P0_7
                            107 	.globl _P0_6
                            108 	.globl _P0_5
                            109 	.globl _P0_4
                            110 	.globl _P0_3
                            111 	.globl _P0_2
                            112 	.globl _P0_1
                            113 	.globl _P0_0
                            114 	.globl _B
                            115 	.globl _A
                            116 	.globl _ACC
                            117 	.globl _PSW
                            118 	.globl _TH2
                            119 	.globl _TL2
                            120 	.globl _RCAP2H
                            121 	.globl _RCAP2L
                            122 	.globl _T2MOD
                            123 	.globl _T2CON
                            124 	.globl _IP
                            125 	.globl _P3
                            126 	.globl _IE
                            127 	.globl _P2
                            128 	.globl _SBUF
                            129 	.globl _SCON
                            130 	.globl _P1
                            131 	.globl _TH1
                            132 	.globl _TH0
                            133 	.globl _TL1
                            134 	.globl _TL0
                            135 	.globl _TMOD
                            136 	.globl _TCON
                            137 	.globl _PCON
                            138 	.globl _DPH
                            139 	.globl _DPL
                            140 	.globl _SP
                            141 	.globl _P0
                            142 	.globl _pow_PARM_2
                            143 	.globl _ascii
                            144 	.globl _estouros
                            145 	.globl _ndigitos
                            146 	.globl _posicionaCursor4bits_PARM_2
                            147 	.globl _posicionaCursor_PARM_2
                            148 	.globl _divideMsg
                            149 	.globl _imprimeInst
                            150 	.globl _initLCD
                            151 	.globl _posicionaCursor
                            152 	.globl _imprimeInst4bits
                            153 	.globl _initLCD4bits
                            154 	.globl _posicionaCursor4bits
                            155 	.globl _pow
                            156 	.globl _asciiNum
                            157 ;--------------------------------------------------------
                            158 ; special function registers
                            159 ;--------------------------------------------------------
                            160 	.area RSEG    (ABS,DATA)
   0000                     161 	.org 0x0000
                     0080   162 G$P0$0$0 == 0x0080
                     0080   163 _P0	=	0x0080
                     0081   164 G$SP$0$0 == 0x0081
                     0081   165 _SP	=	0x0081
                     0082   166 G$DPL$0$0 == 0x0082
                     0082   167 _DPL	=	0x0082
                     0083   168 G$DPH$0$0 == 0x0083
                     0083   169 _DPH	=	0x0083
                     0087   170 G$PCON$0$0 == 0x0087
                     0087   171 _PCON	=	0x0087
                     0088   172 G$TCON$0$0 == 0x0088
                     0088   173 _TCON	=	0x0088
                     0089   174 G$TMOD$0$0 == 0x0089
                     0089   175 _TMOD	=	0x0089
                     008A   176 G$TL0$0$0 == 0x008a
                     008A   177 _TL0	=	0x008a
                     008B   178 G$TL1$0$0 == 0x008b
                     008B   179 _TL1	=	0x008b
                     008C   180 G$TH0$0$0 == 0x008c
                     008C   181 _TH0	=	0x008c
                     008D   182 G$TH1$0$0 == 0x008d
                     008D   183 _TH1	=	0x008d
                     0090   184 G$P1$0$0 == 0x0090
                     0090   185 _P1	=	0x0090
                     0098   186 G$SCON$0$0 == 0x0098
                     0098   187 _SCON	=	0x0098
                     0099   188 G$SBUF$0$0 == 0x0099
                     0099   189 _SBUF	=	0x0099
                     00A0   190 G$P2$0$0 == 0x00a0
                     00A0   191 _P2	=	0x00a0
                     00A8   192 G$IE$0$0 == 0x00a8
                     00A8   193 _IE	=	0x00a8
                     00B0   194 G$P3$0$0 == 0x00b0
                     00B0   195 _P3	=	0x00b0
                     00B8   196 G$IP$0$0 == 0x00b8
                     00B8   197 _IP	=	0x00b8
                     00C8   198 G$T2CON$0$0 == 0x00c8
                     00C8   199 _T2CON	=	0x00c8
                     00C9   200 G$T2MOD$0$0 == 0x00c9
                     00C9   201 _T2MOD	=	0x00c9
                     00CA   202 G$RCAP2L$0$0 == 0x00ca
                     00CA   203 _RCAP2L	=	0x00ca
                     00CB   204 G$RCAP2H$0$0 == 0x00cb
                     00CB   205 _RCAP2H	=	0x00cb
                     00CC   206 G$TL2$0$0 == 0x00cc
                     00CC   207 _TL2	=	0x00cc
                     00CD   208 G$TH2$0$0 == 0x00cd
                     00CD   209 _TH2	=	0x00cd
                     00D0   210 G$PSW$0$0 == 0x00d0
                     00D0   211 _PSW	=	0x00d0
                     00E0   212 G$ACC$0$0 == 0x00e0
                     00E0   213 _ACC	=	0x00e0
                     00E0   214 G$A$0$0 == 0x00e0
                     00E0   215 _A	=	0x00e0
                     00F0   216 G$B$0$0 == 0x00f0
                     00F0   217 _B	=	0x00f0
                            218 ;--------------------------------------------------------
                            219 ; special function bits
                            220 ;--------------------------------------------------------
                            221 	.area RSEG    (ABS,DATA)
   0000                     222 	.org 0x0000
                     0080   223 G$P0_0$0$0 == 0x0080
                     0080   224 _P0_0	=	0x0080
                     0081   225 G$P0_1$0$0 == 0x0081
                     0081   226 _P0_1	=	0x0081
                     0082   227 G$P0_2$0$0 == 0x0082
                     0082   228 _P0_2	=	0x0082
                     0083   229 G$P0_3$0$0 == 0x0083
                     0083   230 _P0_3	=	0x0083
                     0084   231 G$P0_4$0$0 == 0x0084
                     0084   232 _P0_4	=	0x0084
                     0085   233 G$P0_5$0$0 == 0x0085
                     0085   234 _P0_5	=	0x0085
                     0086   235 G$P0_6$0$0 == 0x0086
                     0086   236 _P0_6	=	0x0086
                     0087   237 G$P0_7$0$0 == 0x0087
                     0087   238 _P0_7	=	0x0087
                     0088   239 G$IT0$0$0 == 0x0088
                     0088   240 _IT0	=	0x0088
                     0089   241 G$IE0$0$0 == 0x0089
                     0089   242 _IE0	=	0x0089
                     008A   243 G$IT1$0$0 == 0x008a
                     008A   244 _IT1	=	0x008a
                     008B   245 G$IE1$0$0 == 0x008b
                     008B   246 _IE1	=	0x008b
                     008C   247 G$TR0$0$0 == 0x008c
                     008C   248 _TR0	=	0x008c
                     008D   249 G$TF0$0$0 == 0x008d
                     008D   250 _TF0	=	0x008d
                     008E   251 G$TR1$0$0 == 0x008e
                     008E   252 _TR1	=	0x008e
                     008F   253 G$TF1$0$0 == 0x008f
                     008F   254 _TF1	=	0x008f
                     0090   255 G$P1_0$0$0 == 0x0090
                     0090   256 _P1_0	=	0x0090
                     0091   257 G$P1_1$0$0 == 0x0091
                     0091   258 _P1_1	=	0x0091
                     0092   259 G$P1_2$0$0 == 0x0092
                     0092   260 _P1_2	=	0x0092
                     0093   261 G$P1_3$0$0 == 0x0093
                     0093   262 _P1_3	=	0x0093
                     0094   263 G$P1_4$0$0 == 0x0094
                     0094   264 _P1_4	=	0x0094
                     0095   265 G$P1_5$0$0 == 0x0095
                     0095   266 _P1_5	=	0x0095
                     0096   267 G$P1_6$0$0 == 0x0096
                     0096   268 _P1_6	=	0x0096
